city,Delhi,Gurugram,Noida,Ghaziabad,Faridabad,Sonipat,Panipat,Meerut,Rewari,Bahadurgarh,Rohtak,Bhiwadi,Agra,Mathura,Lucknow,Kanpur,Varanasi,Prayagraj,Bareilly,Moradabad,Jaipur,Alwar,Ajmer,Kota,Udaipur,Jodhpur,Bikaner,Hisar,Ambala,Karnal,Kurukshetra,Chandigarh,Ludhiana,Amritsar,Patiala,Mumbai,Pune,Ahmedabad,Surat,Vadodara,Indore,Bhopal,Nagpur,Hyderabad,Visakhapatnam,Chennai,Bengaluru,Kolkata,Guwahati,Patna,Ranchi
Delhi,0,111,44,33,124,65,61,58,47,124,43,116,429,194,452,366,166,165,197,261,269,408,163,437,251,429,364,58,87,105,65,133,141,30,127,1625,963,1514,1232,1148,1084,959,1020,1581,1144,904,894,1189,899,1167,1667
Gurugram,111,0,74,107,63,133,35,123,88,98,45,148,343,190,432,300,471,466,335,445,248,185,173,266,298,190,269,140,42,78,65,88,111,136,76,966,1179,1163,1014,1486,1073,1518,1499,1463,873,1423,1450,975,1346,1546,1050
Noida,44,74,0,50,89,78,64,148,111,118,101,58,500,316,178,267,166,311,355,287,183,258,440,311,258,405,352,143,147,112,88,48,63,47,61,1562,1374,1351,1069,1564,1398,1238,1397,1208,1170,1024,941,1321,1305,893,1573
Ghaziabad,33,107,50,0,36,140,44,49,110,50,131,117,366,455,182,347,345,455,389,420,278,433,155,208,424,286,324,44,67,85,50,88,30,122,142,1536,1069,1312,1580,982,1319,908,1691,1440,1105,1661,1454,1319,1423,1003,956
Faridabad,124,63,89,36,0,77,127,50,99,129,148,97,150,456,315,400,159,207,335,307,272,179,273,440,190,193,398,134,38,127,98,128,46,46,114,1286,1362,969,1071,1340,1693,1421,1233,1016,1352,1573,1547,1506,1005,1530,1119
Sonipat,65,133,78,140,77,0,81,115,113,77,86,145,414,381,211,276,265,182,323,160,433,267,262,153,186,180,267,38,145,34,140,72,39,95,60,1085,1485,1297,1019,1352,935,1540,1384,1390,1284,1048,1603,1284,1626,1216,994
Panipat,61,35,64,44,127,81,0,42,42,114,85,75,366,360,389,177,494,484,480,200,181,356,323,205,277,248,247,98,87,47,84,53,65,89,61,1695,877,1253,1627,1682,1676,1363,900,851,1467,1353,1656,815,895,1571,1669
Meerut,58,123,148,49,50,115,42,0,60,51,82,92,396,259,355,180,234,344,151,349,285,382,296,366,434,399,229,54,67,57,37,104,124,99,37,1565,1121,858,851,1398,1288,1314,1673,1343,961,858,1320,882,1671,990,870
Rewari,47,88,111,110,99,113,42,60,0,106,38,116,270,356,211,441,276,446,454,170,191,364,448,439,417,311,283,56,115,121,70,60,63,80,46,1487,1460,1107,1268,1123,1569,874,809,1269,1436,1376,902,875,1350,1018,1318
Bahadurgarh,124,98,118,50,129,77,114,51,106,0,63,46,328,185,275,339,295,230,374,428,304,420,154,433,303,203,218,63,44,143,43,125,100,49,64,1088,1419,1015,1534,1151,1008,1503,1449,1673,1070,1317,1300,1057,1666,852,894
